1,0.100000000000000006,1024,4,1,4,4,3,3,7,7,0.095100000000000004,0.158200000000000007,0.0585000000000000034,0.112100000000000005,0.0389999999999999999,0.103099999999999997,0.0432000000000000023,0.0887000000000000011,0.0287999999999999992,0.0793999999999999984,0.0323999999999999982,0.0763999999999999957,0.0239000000000000011,0.0700999999999999956,0.0251000000000000008,0.067000000000000004,0.0201999999999999992,0.0632000000000000062,0.019900000000000001,0.0597000000000000031,0.00910000000000000045,0.037199999999999997
2,0.0500000000000000028,1024,1,8,1,1,3,5,5,3,0.0795000000000000012,0.166000000000000009,0.0459000000000000033,0.0835999999999999938,0.0164000000000000014,0.0539999999999999994,0.0294999999999999984,0.0680000000000000049,0.0134000000000000005,0.0483999999999999986,0.0217000000000000005,0.0582000000000000017,0.0122000000000000008,0.0458000000000000004,0.0166000000000000002,0.0505999999999999991,0.0114999999999999998,0.0442999999999999991,0.0134999999999999998,0.0456000000000000016,0.00559999999999999994,0.0286999999999999998
3,0.0100000000000000002,1024,16,8,16,8,7,5,5,5,0.0995000000000000051,0.140399999999999997,0.0604999999999999982,0.0974000000000000005,0.0401999999999999996,0.0748000000000000054,0.0447999999999999995,0.0771000000000000019,0.0342999999999999972,0.0594000000000000014,0.0429999999999999966,0.0738999999999999935,0.0323000000000000023,0.053400000000000003,0.0396999999999999992,0.0688,0.0315000000000000002,0.0512000000000000025,0.0325000000000000011,0.0539999999999999994,0.0294999999999999984,0.042599999999999999
2,0.100000000000000006,32,1,8,16,8,5,7,3,5,0.0146999999999999995,0.0478000000000000022,0.00129999999999999994,0.0185999999999999985,0.0019,0.0149,0.00129999999999999994,0.0115999999999999992,0.00129999999999999994,0.0117000000000000003,0.00100000000000000002,0.0100999999999999996,0.00110000000000000007,0.0106999999999999994,0.00100000000000000002,0.00970000000000000029,0.00100000000000000002,0.0102000000000000007,0.000920539999999999965,0.00940000000000000037,0.00088325999999999997,0.00919999999999999984
2,0.00100000000000000002,1024,8,16,4,8,3,7,3,7,0.106899999999999995,0.140600000000000003,0.1066,0.138100000000000001,0.103700000000000001,0.146100000000000008,0.101199999999999998,0.146199999999999997,0.0971000000000000058,0.155599999999999988,0.0902000000000000024,0.159299999999999997,0.0850999999999999951,0.17019999999999999,0.0774999999999999994,0.171300000000000008,0.0744999999999999968,0.176699999999999996,0.0686999999999999972,0.166500000000000009,0.0328999999999999987,0.0889000000000000068
2,0.00100000000000000002,1024,4,4,1,4,7,5,5,3,0.104400000000000007,0.171199999999999991,0.101300000000000001,0.150299999999999989,0.0982999999999999985,0.169000000000000011,0.0922999999999999932,0.156700000000000006,0.086099999999999996,0.168399999999999994,0.0729000000000000065,0.157500000000000001,0.0685000000000000053,0.160299999999999998,0.060699999999999997,0.142499999999999988,0.0575000000000000025,0.141499999999999987,0.0526000000000000009,0.12970000000000001,0.0286000000000000004,0.0801999999999999935
1,0.0100000000000000002,128,16,1,16,1,5,3,7,3,0.037199999999999997,0.108600000000000002,0.0235999999999999995,0.0710999999999999965,0.022200000000000001,0.0685999999999999943,0.0191999999999999983,0.0619999999999999996,0.0185999999999999985,0.060699999999999997,0.016799999999999999,0.0565999999999999975,0.0162999999999999985,0.0555999999999999966,0.0149999999999999994,0.0522000000000000033,0.0146999999999999995,0.0517000000000000029,0.0137000000000000004,0.0485999999999999974,0.00640000000000000031,0.0303999999999999999
3,0.100000000000000006,32,8,16,1,4,3,7,3,3,0.0995000000000000051,0.19270000000000001,0.0986999999999999961,0.191399999999999987,0.0990999999999999936,0.193000000000000005,0.0990000000000000047,0.183999999999999997,0.0995000000000000051,0.193599999999999994,0.0991999999999999965,0.20530000000000001,0.0994000000000000022,0.193500000000000005,0.0990000000000000047,0.183499999999999996,0,0,0,0,0.100800000000000001,0.193399999999999989
3,0.0100000000000000002,128,1,16,4,16,3,3,7,5,0.110299999999999995,0.157200000000000006,0.1061,0.156599999999999989,0.106800000000000006,0.157000000000000001,0.1061,0.157000000000000001,0.106800000000000006,0.157000000000000001,0.1061,0.155599999999999988,0.106499999999999997,0.1565,0.1061,0.156799999999999995,0,0,0,0,0.108499999999999999,0.158799999999999997
1,0.0500000000000000028,32,4,8,8,16,7,7,5,3,0.0453,0.0989000000000000018,0.0131999999999999999,0.0487000000000000002,0.0103000000000000001,0.0422000000000000014,0.00809999999999999956,0.0350000000000000033,0.00740000000000000033,0.0338999999999999996,0.00630000000000000004,0.0302000000000000011,0.00600000000000000012,0.0296000000000000013,0.00519999999999999976,0.0269999999999999997,0.0050000000000000001,0.0267000000000000015,0.00440000000000000027,0.0246000000000000003,0.00169999999999999991,0.0143999999999999996
2,0.00100000000000000002,32,8,16,8,1,3,5,7,5,0.0304999999999999993,0.0845999999999999946,0.0102000000000000007,0.0410000000000000017,0.00919999999999999984,0.0383000000000000007,0.00710000000000000041,0.0328000000000000028,0.00679999999999999962,0.0316000000000000031,0.00589999999999999986,0.0286000000000000004,0.00559999999999999994,0.0282999999999999988,0.00510000000000000037,0.0263999999999999999,0.0050000000000000001,0.0261000000000000017,0.00459999999999999992,0.0248999999999999985,0.00239999999999999979,0.0168999999999999984
3,0.0100000000000000002,32,1,8,8,16,5,7,3,3,0.0109,0.0378000000000000003,0.00239999999999999979,0.0146999999999999995,0.00179999999999999995,0.0138999999999999992,0.00129999999999999994,0.0111000000000000005,0.00150000000000000003,0.0122000000000000008,0.00119999999999999989,0.0111000000000000005,0.00129999999999999994,0.0114999999999999998,0.00110000000000000007,0.0100000000000000002,0.00129999999999999994,0.0114000000000000004,0.00119999999999999989,0.0106999999999999994,0.00100000000000000002,0.0100000000000000002
1,0.100000000000000006,32,4,4,4,8,5,5,5,5,0.0280000000000000006,0.0772999999999999937,0.00899999999999999932,0.0381999999999999978,0.00889999999999999993,0.0374000000000000027,0.00659999999999999996,0.0298000000000000001,0.00659999999999999996,0.0309999999999999998,0.00570000000000000021,0.0269000000000000003,0.00530000000000000002,0.0274000000000000007,0.00479999999999999958,0.0242999999999999987,0.00449999999999999966,0.0247999999999999991,0.0057999999999999996,0.0320000000000000007,0.00239999999999999979,0.0170000000000000012
2,0.100000000000000006,32,16,4,8,16,7,7,7,3,0.0134999999999999998,0.0400999999999999968,0.00179999999999999995,0.0146000000000000001,0.00129999999999999994,0.0122000000000000008,0.00119999999999999989,0.0126000000000000001,0.000876229999999999978,0.00990000000000000081,0.000665259999999999983,0.00850000000000000061,0.000681080000000000032,0.00860000000000000001,0.000586739999999999983,0.00770000000000000025,0.000623979999999999999,0.00830000000000000009,0.000487369999999999991,0.00689999999999999988,0.000252310000000000002,0.00479999999999999958
1,0.0500000000000000028,32,1,8,1,4,7,3,5,7,0.0364999999999999977,0.0895999999999999991,0.0114000000000000004,0.0435999999999999999,0.0102000000000000007,0.0410999999999999976,0.00779999999999999964,0.0340999999999999984,0.00730000000000000007,0.0332000000000000003,0.00600000000000000012,0.0293999999999999991,0.0057999999999999996,0.0290000000000000015,0.00519999999999999976,0.0281,0.00489999999999999984,0.0261000000000000017,0.00510000000000000037,0.0251000000000000008,0.00239999999999999979,0.0181000000000000015
2,0.100000000000000006,32,4,8,16,4,7,3,7,7,0.00959999999999999916,0.0355999999999999997,0.00150000000000000003,0.0126999999999999995,0.00150000000000000003,0.0129,0.000966060000000000031,0.0100999999999999996,0.00096334000000000003,0.0103000000000000001,0.00090647000000000004,0.00959999999999999916,0.000758859999999999982,0.00910000000000000045,0.00098583000000000004,0.0106,0.000621820000000000033,0.00820000000000000069,0.000632010000000000015,0.0086999999999999994,0.000242450000000000011,0.00479999999999999958
3,0.0100000000000000002,1024,4,8,8,16,5,3,5,3,0.0446999999999999967,0.104300000000000004,0.0347999999999999976,0.0758000000000000063,0.0100000000000000002,0.0403000000000000025,0.0216000000000000011,0.0565999999999999975,0.00589999999999999986,0.0282999999999999988,0.0123999999999999996,0.0415999999999999981,0.00389999999999999982,0.0217000000000000005,0.00519999999999999976,0.0251000000000000008,0.00300000000000000006,0.0185999999999999985,0.00300000000000000006,0.0181000000000000015,0.000864909999999999984,0.00940000000000000037
2,0.0100000000000000002,128,8,4,8,8,3,5,7,5,0.0487000000000000002,0.106800000000000006,0.0160000000000000003,0.0568999999999999992,0.0146000000000000001,0.0529000000000000026,0.0115999999999999992,0.0444999999999999979,0.0108000000000000006,0.0429000000000000006,0.00899999999999999932,0.0381999999999999978,0.00839999999999999948,0.0367000000000000035,0.00749999999999999972,0.0342999999999999972,0.0071999999999999998,0.0332000000000000003,0.00659999999999999996,0.0318999999999999978,0.000864909999999999984,0.00940000000000000037
3,0.0100000000000000002,1024,4,4,1,1,7,5,7,5,0.0556999999999999995,0.101999999999999993,0.0526999999999999968,0.0898999999999999938,0.00899999999999999932,0.0361000000000000001,0.0267000000000000015,0.0637000000000000066,0.0050000000000000001,0.0258,0.0143999999999999996,0.046199999999999998,0.00389999999999999982,0.022200000000000001,0.00990000000000000081,0.0376999999999999974,0.00489999999999999984,0.0250000000000000014,0.00689999999999999988,0.0302000000000000011,0.00119999999999999989,0.0115999999999999992
2,0.0100000000000000002,1024,4,4,8,16,3,3,5,5,0.0990999999999999936,0.140000000000000013,0.0783999999999999975,0.147999999999999993,0.0675000000000000044,0.140699999999999992,0.0627000000000000057,0.120300000000000004,0.0553000000000000019,0.117199999999999999,0.0560999999999999971,0.108600000000000002,0.050700000000000002,0.1066,0.0502000000000000016,0.101000000000000006,0.0468999999999999972,0.0995000000000000051,0.0435999999999999999,0.094200000000000006,0.0182000000000000009,0.0510999999999999996
1,0.100000000000000006,128,1,8,16,8,7,7,7,5,0.0453,0.101800000000000002,0.0175000000000000017,0.0575000000000000025,0.0160000000000000003,0.0548999999999999974,0.0120999999999999996,0.0470000000000000001,0.0120000000000000002,0.046199999999999998,0.0103999999999999995,0.0444999999999999979,0.0100999999999999996,0.0412000000000000005,0.00889999999999999993,0.0403999999999999984,0.0086999999999999994,0.0376000000000000015,0.00889999999999999993,0.0345000000000000029,0.00419999999999999974,0.0223000000000000004
1,0.0500000000000000028,128,8,8,8,1,3,5,7,7,0.0286000000000000004,0.0840000000000000052,0.0100999999999999996,0.041700000000000001,0.00940000000000000037,0.0395000000000000004,0.00779999999999999964,0.0328999999999999987,0.00710000000000000041,0.0330000000000000016,0.00630000000000000004,0.0320000000000000007,0.00589999999999999986,0.0294999999999999984,0.00549999999999999968,0.0294999999999999984,0.00540000000000000029,0.0275999999999999995,0.00489999999999999984,0.0251000000000000008,0.00220000000000000013,0.0162999999999999985
2,0.0100000000000000002,32,4,8,16,8,3,7,7,7,0.0238000000000000017,0.0682999999999999996,0.00600000000000000012,0.0286999999999999998,0.00540000000000000029,0.0274000000000000007,0.00379999999999999999,0.0225999999999999986,0.00370000000000000016,0.0218999999999999993,0.0028999999999999998,0.0188000000000000007,0.00279999999999999997,0.0188000000000000007,0.00229999999999999996,0.0166999999999999996,0.00229999999999999996,0.0168999999999999984,0.00200000000000000004,0.0155999999999999993,0.000778390000000000006,0.00949999999999999976
3,0.00100000000000000002,1024,8,4,1,8,7,7,3,5,0.0811999999999999944,0.132700000000000012,0.0485999999999999974,0.112699999999999995,0.0273000000000000013,0.0870999999999999969,0.0315000000000000002,0.0776000000000000023,0.0149,0.0558000000000000024,0.0189999999999999995,0.0575999999999999984,0.0100000000000000002,0.0422999999999999973,0.0123999999999999996,0.0447999999999999995,0.00770000000000000025,0.0355999999999999997,0.00899999999999999932,0.0367999999999999994,0.00179999999999999995,0.0140000000000000003
3,0.0100000000000000002,32,16,8,16,1,5,7,7,3,0.111899999999999999,0.130599999999999994,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130599999999999994,0.111399999999999999,0.13020000000000001,0.112100000000000005,0.1308,0.111399999999999999,0.13020000000000001,0.111600000000000005,0.13020000000000001,0.111399999999999999,0.13020000000000001,0,0,0,0,0.114000000000000004,0.132500000000000007
2,0.0500000000000000028,128,8,8,4,8,5,5,3,3,0.0376999999999999974,0.0786000000000000032,0.00919999999999999984,0.0396999999999999992,0.00689999999999999988,0.0313999999999999974,0.00479999999999999958,0.0246999999999999997,0.00440000000000000027,0.0235999999999999995,0.0035999999999999999,0.0204000000000000015,0.00339999999999999981,0.0198000000000000016,0.0028999999999999998,0.0181000000000000015,0.00279999999999999997,0.0176000000000000011,0.00250000000000000005,0.0162999999999999985,0.00110000000000000007,0.00959999999999999916
1,0.0100000000000000002,128,1,4,4,16,3,5,7,7,0.105700000000000002,0.148400000000000004,0.0956999999999999934,0.178799999999999987,0.093299999999999994,0.184299999999999992,0.0842999999999999999,0.188400000000000012,0.0803999999999999992,0.183700000000000002,0.0689000000000000029,0.1628,0.0659000000000000002,0.154799999999999993,0.0609999999999999987,0.140100000000000002,0.0590999999999999998,0.135199999999999987,0.0560000000000000012,0.126400000000000012,0.0239000000000000011,0.0637999999999999956
3,0.0100000000000000002,1024,16,4,8,1,7,5,7,3,0.109899999999999998,0.155700000000000005,0.0948999999999999982,0.227099999999999996,0.0913000000000000062,0.211799999999999988,0.0323000000000000023,0.086900000000000005,0.0175000000000000017,0.0546999999999999986,0.0214999999999999983,0.0587999999999999981,0.00679999999999999962,0.0307000000000000016,0.0173999999999999988,0.0514999999999999972,0.00659999999999999996,0.0294999999999999984,0.00670000000000000023,0.0304999999999999993,0.00200000000000000004,0.0145000000000000007
3,0.100000000000000006,128,16,1,16,1,5,3,7,7,10135.2052000000003,10.4420999999999999,0.111399999999999999,0.13020000000000001,0.112299999999999997,0.130899999999999989,0.111399999999999999,0.13020000000000001,0.112100000000000005,0.130700000000000011,0.111399999999999999,0.13020000000000001,0.112100000000000005,0.1308,0.111399999999999999,0.13020000000000001,0,0,0,0,0.114000000000000004,0.132500000000000007
3,0.0500000000000000028,1024,16,8,4,4,7,3,7,5,3.27610000000000001,0.35299999999999998,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130599999999999994,0.111399999999999999,0.13020000000000001,0.112100000000000005,0.130700000000000011,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130700000000000011,0.111399999999999999,0.13020000000000001,0,0,0,0,0.114000000000000004,0.132500000000000007
3,0.0500000000000000028,128,4,16,16,1,5,7,7,7,1309.40940000000001,4.00100000000000033,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130700000000000011,0.111399999999999999,0.13020000000000001,0.112199999999999994,0.1308,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130599999999999994,0.111399999999999999,0.13020000000000001,0,0,0,0,0.114000000000000004,0.132500000000000007
2,0.0100000000000000002,1024,8,4,1,4,7,7,5,5,0.104899999999999993,0.148999999999999994,0.0796999999999999931,0.160799999999999998,0.0711999999999999994,0.1439,0.0616999999999999979,0.1129,0.0546000000000000027,0.106300000000000006,0.0541000000000000023,0.0991999999999999965,0.0487000000000000002,0.0941000000000000031,0.0485999999999999974,0.0892000000000000015,0.0451000000000000012,0.0855999999999999955,0.0449000000000000024,0.0825000000000000039,0.0342999999999999972,0.0587000000000000022
3,0.0500000000000000028,1024,16,4,16,8,5,5,5,5,2140.23340000000007,8.10200000000000031,0.111399999999999999,0.13020000000000001,0.112000000000000002,0.130599999999999994,0.111399999999999999,0.13020000000000001,0.112199999999999994,0.130899999999999989,0.111399999999999999,0.13020000000000001,0.112199999999999994,0.130899999999999989,0.111399999999999999,0.13020000000000001,0,0,0,0,0.114000000000000004,0.132500000000000007
3,0.00100000000000000002,128,8,16,8,16,7,5,7,3,0.0218999999999999993,0.0604999999999999982,0.00229999999999999996,0.0166000000000000002,0.00200000000000000004,0.0155999999999999993,0.00139999999999999999,0.0126000000000000001,0.00119999999999999989,0.0117000000000000003,0.00100000000000000002,0.0102000000000000007,0.000941630000000000049,0.0100999999999999996,0.000914079999999999949,0.0103999999999999995,0.000799499999999999972,0.00919999999999999984,0.000773570000000000008,0.00940000000000000037,0.000248069999999999975,0.00489999999999999984
3,0.0100000000000000002,1024,4,1,16,16,3,7,7,7,0.101800000000000002,0.203399999999999997,0.0882000000000000006,0.209699999999999998,0.0873000000000000026,0.20480000000000001,0.0845999999999999946,0.191799999999999998,0.0849000000000000032,0.18909999999999999,0.0845999999999999946,0.188900000000000012,0.0848000000000000004,0.188500000000000001,0.0845999999999999946,0.185299999999999992,0.0849000000000000032,0.188799999999999996,0.0845000000000000057,0.187099999999999989,0.086099999999999996,0.188700000000000007
3,0.00100000000000000002,1024,8,1,4,8,3,3,7,3,0.117599999999999996,0.201899999999999996,0.0711999999999999994,0.157900000000000013,0.0550000000000000003,0.156900000000000012,0.0446000000000000008,0.0987999999999999989,0.0297000000000000007,0.0864999999999999936,0.0296000000000000013,0.0749999999999999972,0.0200000000000000004,0.0646000000000000046,0.0202999999999999986,0.0594000000000000014,0.0156999999999999987,0.0534999999999999989,0.0161999999999999991,0.0514999999999999972,0.00519999999999999976,0.0258
1,0.100000000000000006,1024,8,16,16,4,3,5,5,7,0.082400000000000001,0.137300000000000005,0.076100000000000001,0.108700000000000005,0.0667999999999999983,0.0995000000000000051,0.0709999999999999937,0.102099999999999996,0.0646999999999999936,0.0948999999999999982,0.0671000000000000069,0.0969,0.0637999999999999956,0.0926000000000000018,0.0647999999999999965,0.0932000000000000051,0.0630000000000000004,0.0908000000000000057,0.0628999999999999976,0.0902000000000000024,0.0601999999999999966,0.081500000000000003
